===== Starting battle of <AnybodyThere> vs <Roomba> with memory tape size: 22 =====

[ 128 | -5 | 5 | 0 | 0 | -8< | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | >-1 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -9< | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | >0 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -10< | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | >0 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -11< | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | >0 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -12< | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | >-10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -13< | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | >-10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -14< | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | >-9 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -15< | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | >-8 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -15< | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | >-7 | -118 ]
[ 128 | -5 | 5 | 0 | 0< | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | >-6 | -118 ]
[ 128 | -5 | 5 | 0 | -1< | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | >-5 | -118 ]
[ 128 | -5 | 5 | 0 | -2< | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | >-4 | -118 ]
[ 128 | -5 | 5 | 0 | -3< | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | >-3 | -118 ]
[ 128 | -5 | 5 | 0 | -4< | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | >-2 | -118 ]
[ 128 | -5 | 5 | 0 | -5< | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | >-1 | -118 ]
[ 128 | -5 | 5 | 0 | -6< | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | >0 | -118 ]
[ 128 | -5 | 5 | 0 | -7< | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | >0 | -118 ]
[ 128 | -5 | 5 | 0 | -8< | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | >0 | -118 ]
[ 128 | -5 | 5 | 0 | -9< | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-118 ]
[ 128 | -5 | 5 | 0 | -10< | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-118 ]
[ 128 | -5 | 5 | 0 | -10< | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-117 ]
[ 128 | -5 | 5 | 0< | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-116 ]
[ 128 | -5 | 5 | -1< | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-115 ]
[ 128 | -5 | 5 | -2< | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-114 ]
[ 128 | -5 | 5 | -3< | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-113 ]
[ 128 | -5 | 5 | -4< | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-112 ]
[ 128 | -5 | 5 | -5< | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-111 ]
[ 128 | -5 | 5 | -6< | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-110 ]
[ 128 | -5 | 5 | -7< | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-109 ]
[ 128 | -5 | 5 | -8< | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-108 ]
[ 128 | -5 | 5 | -9< | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-108 ]
[ 128 | -5 | 5 | -10< | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-109 ]
[ 128 | -5 | 5 | -10< | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-109 ]
[ 128 | -5 | 5< | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-110 ]
[ 128 | -5 | 4< | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-110 ]
[ 128 | -5 | 3< | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-111 ]
[ 128 | -5 | 2< | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-111 ]
[ 128 | -5 | 1< | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-112 ]
[ 128 | -5 | 0< | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-112 ]
[ 128 | -5 | -1< | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-113 ]
[ 128 | -5 | -2< | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-113 ]
[ 128 | -5 | -3< | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-114 ]
[ 128 | -5 | -4< | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-114 ]
[ 128 | -5 | -5< | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-115 ]
[ 128 | -5 | -5< | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-115 ]
[ 128 | -5< | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-116 ]
[ 128 | -6< | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-116 ]
[ 128 | -7< | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-117 ]
[ 128 | -8< | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-117 ]
[ 128 | -9< | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-118 ]
[ 128 | -10< | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-118 ]
[ 128 | -11< | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-119 ]
[ 128 | -12< | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-119 ]
[ 128 | -13< | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-120 ]
[ 128 | -14< | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-120 ]
[ 128 | -15< | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-121 ]
[ 128 | -15< | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-121 ]
[ 128< | -15 | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-122 ]
[ 127< | -15 | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-122 ]
[ 126< | -15 | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-123 ]
[ 125< | -15 | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-123 ]
[ 124< | -15 | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-124 ]
[ 123< | -15 | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-124 ]
[ 122< | -15 | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-125 ]
[ 121< | -15 | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-125 ]
[ 120< | -15 | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-126 ]
[ 119< | -15 | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-126 ]
[ 118< | -15 | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-127 ]
[ 118< | -15 | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >-127 ]
[ 118 | -15 | -5 | -10 | -10 | -15 | -5 | -10 | -10 | -15 | -5 | -9 | 0 | 0 | 0 | 0 | 0 | >128< ]

===== AnybodyThere won the battle after 220 cycles =====



===== Starting battle of <AnybodyThere> vs <Roomba> with memory tape size: 16 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 0 | >0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -127< ]
[ 128 | 0 | >1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -126< ]
[ 128 | 0 | >2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -125< ]
[ 128 | 0 | >3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -124< ]
[ 128 | 0 | >4 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -123< ]
[ 128 | 0 | >5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -122< ]
[ 128 | >0 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -121< ]
[ 128 | >-1 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -120< ]
[ 128 | >-2 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -119< ]
[ 128 | >-3 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -118< ]
[ 128 | >-4 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -118< ]
[ 128 | >-5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -118 ]
[ 128 | -5 | >5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -118 ]
[ 128 | -5 | 5 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | -118 ]
[ 128 | -5 | 5 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | -118 ]
[ 128 | -5 | 5 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | -118 ]
[ 128 | -5 | 5 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5< | -118 ]
[ 128 | -5 | 5 | 1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -6< | -118 ]
[ 128 | -5 | 5 | 1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -7< | -118 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -8< | -118 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -9< | -118 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -118 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -118 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0< | -10 | -118 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | >0 | 1 | 0 | 0 | 0 | 0 | 0 | -1< | -10 | -118 ]
[ 128 | -5 | 5 | 1 | 0 | >0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | -2< | -10 | -118 ]
[ 128 | -5 | 5 | 1 | >0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | -3< | -10 | -118 ]
[ 128 | -5 | 5 | >1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | -4< | -10 | -118 ]
[ 128 | -5 | 5 | >1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | -5< | -10 | -118 ]
[ 128 | -5 | 5 | 1 | >0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | -6< | -10 | -118 ]
[ 128 | -5 | 5 | 1 | 0 | >0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | -7< | -10 | -118 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | >0 | 1 | 0 | 0 | 0 | 0 | 0 | -8< | -10 | -118 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | >1 | 1 | 0 | 0 | 0 | 0 | 0 | -9< | -10 | -118 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | >2 | 1 | 0 | 0 | 0 | 0 | 0 | -10< | -10 | -118 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | >3 | 1 | 0 | 0 | 0 | 0 | 0 | -10< | -10 | -118 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | >4 | 1 | 0 | 0 | 0 | 0 | 0< | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | >5 | 1 | 0 | 0 | 0 | 0 | -1< | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 1 | 0 | >0 | 5 | 1 | 0 | 0 | 0 | 0 | -2< | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 1 | 0 | >-1 | 5 | 1 | 0 | 0 | 0 | 0 | -3< | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 1 | 0 | >-2 | 5 | 1 | 0 | 0 | 0 | 0 | -4< | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 1 | 0 | >-3 | 5 | 1 | 0 | 0 | 0 | 0 | -5< | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 1 | 0 | >-4 | 5 | 1 | 0 | 0 | 0 | 0 | -6< | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 1 | 0 | >-5 | 5 | 1 | 0 | 0 | 0 | 0 | -7< | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 1 | >0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | -8< | -10 | -10 | -118 ]
[ 128 | -5 | 5 | >1 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | -9< | -10 | -10 | -118 ]
[ 128 | -5 | 5 | >1 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | -10< | -10 | -10 | -118 ]
[ 128 | -5 | 5 | >0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | -10< | -10 | -10 | -118 ]
[ 128 | -5 | 5 | >0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0< | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | >0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | -1< | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | >0 | -5 | 5 | 1 | 0 | 0 | 0 | -2< | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | >-5 | 5 | 1 | 0 | 0 | 0 | -3< | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | >5 | 1 | 0 | 0 | 0 | -4< | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | >1 | 0 | 0 | 0 | -5< | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | >1 | 0 | 0 | 0 | -6< | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | >0 | 0 | 0 | -7< | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | >0 | 0 | 0 | -8< | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >0 | 0 | -9< | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >0 | 0 | -10< | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >0 | -10< | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >0< | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | -1< | >-10 | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | -2< | >-10 | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | -3< | >-10 | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | -4< | >-9 | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | -5< | >-8 | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | -6< | >-7 | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | -7< | >-6 | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | -8< | >-5 | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | -9< | >-4 | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | -10< | >-3 | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | -10< | >-2 | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | 0< | -10 | >-1 | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | -1< | -10 | >0 | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | -2< | -10 | >0 | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | -3< | -10 | >0 | -10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | -4< | -10 | 0 | >-10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | -5< | -10 | 0 | >-10 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | -6< | -10 | 0 | >-9 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | -7< | -10 | 0 | >-8 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | -8< | -10 | 0 | >-7 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | -9< | -10 | 0 | >-6 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | -10< | -10 | 0 | >-5 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | -10< | -10 | 0 | >-4 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0< | -10 | -10 | 0 | >-3 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | -1< | -10 | -10 | 0 | >-2 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | -2< | -10 | -10 | 0 | >-1 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | -3< | -10 | -10 | 0 | >0 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | -4< | -10 | -10 | 0 | >0 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | -5< | -10 | -10 | 0 | >0 | -10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | -6< | -10 | -10 | 0 | 0 | >-10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | -7< | -10 | -10 | 0 | 0 | >-10 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | -8< | -10 | -10 | 0 | 0 | >-9 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | -9< | -10 | -10 | 0 | 0 | >-8 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | -10< | -10 | -10 | 0 | 0 | >-7 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | -10< | -10 | -10 | 0 | 0 | >-6 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 1< | -10 | -10 | -10 | 0 | 0 | >-5 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0< | -10 | -10 | -10 | 0 | 0 | >-4 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | -1< | -10 | -10 | -10 | 0 | 0 | >-3 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | -2< | -10 | -10 | -10 | 0 | 0 | >-2 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | -3< | -10 | -10 | -10 | 0 | 0 | >-1 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | -4< | -10 | -10 | -10 | 0 | 0 | >0 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | -5< | -10 | -10 | -10 | 0 | 0 | >0 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | -6< | -10 | -10 | -10 | 0 | 0 | >0 | -10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | -7< | -10 | -10 | -10 | 0 | 0 | 0 | >-10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | -8< | -10 | -10 | -10 | 0 | 0 | 0 | >-10 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | -9< | -10 | -10 | -10 | 0 | 0 | 0 | >-9 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | -9< | -10 | -10 | -10 | 0 | 0 | 0 | >-8 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5< | -9 | -10 | -10 | -10 | 0 | 0 | 0 | >-7 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 4< | -9 | -10 | -10 | -10 | 0 | 0 | 0 | >-6 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 3< | -9 | -10 | -10 | -10 | 0 | 0 | 0 | >-5 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 2< | -9 | -10 | -10 | -10 | 0 | 0 | 0 | >-4 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 1< | -9 | -10 | -10 | -10 | 0 | 0 | 0 | >-3 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 0< | -9 | -10 | -10 | -10 | 0 | 0 | 0 | >-2 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | -1< | -9 | -10 | -10 | -10 | 0 | 0 | 0 | >-1 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | -2< | -9 | -10 | -10 | -10 | 0 | 0 | 0 | >0 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | -3< | -9 | -10 | -10 | -10 | 0 | 0 | 0 | >0 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | -4< | -9 | -10 | -10 | -10 | 0 | 0 | 0 | >0 | -118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | -5< | -9 | -10 | -10 | -10 | 0 | 0 | 0 | 0 | >-118 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | -5< | -9 | -10 | -10 | -10 | 0 | 0 | 0 | 0 | >-118 ]
