===== Starting battle of <SternBot> vs <Geronimo> with memory tape size: 29 =====

[ 128 | -1< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | >0 | 0 | 0 | 128 ]
[ 128 | -2< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | >0 | 0 | 128 ]
[ 128 | -2< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | >0 | 0 | 128 ]
[ 128 | -3< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | >0 | 128 ]
[ 128 | -3< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | >0 | 128 ]
[ 128 | -4< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >128 ]
[ 128 | -4< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >128 ]
[ 128 | -5< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >127 ]
[ 128 | -5< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >127 ]
[ 128 | -6< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >126 ]
[ 128 | -6< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >126 ]
[ 128 | -7< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >125 ]
[ 128 | -7< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >125 ]
[ 128 | -8< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >124 ]
[ 128 | -8< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >124 ]
[ 128 | -9< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >123 ]
[ 128 | -9< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >123 ]
[ 128 | -10< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >122 ]
[ 128 | -10< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >122 ]
[ 128 | -11< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >121 ]
[ 128 | -11< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >121 ]
[ 128 | -12< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >120 ]
[ 128 | -12< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >120 ]
[ 128 | -13< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >119 ]
[ 128 | -13< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >119 ]
[ 128 | -14< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >118 ]
[ 128 | -14< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >118 ]
[ 128 | -15< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >117 ]
[ 128 | -15< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >117 ]
[ 128 | -16< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >116 ]
[ 128 | -16< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >116 ]
[ 128 | -17< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >115 ]
[ 128 | -17< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >115 ]
[ 128 | -18< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >114 ]
[ 128 | -18< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >114 ]
[ 128 | -19< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >113 ]
[ 128 | -19< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >113 ]
[ 128 | -20< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >112 ]
[ 128 | -20< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >112 ]
[ 128 | -21< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >111 ]
[ 128 | -21< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >111 ]
[ 128 | -22< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >110 ]
[ 128 | -22< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >110 ]
[ 128 | -23< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >109 ]
[ 128 | -23< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >109 ]
[ 128 | -24< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >108 ]
[ 128 | -24< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >108 ]
[ 128 | -25< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >107 ]
[ 128 | -25< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >107 ]
[ 128 | -26< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >106 ]
[ 128 | -26< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >106 ]
[ 128 | -27< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >105 ]
[ 128 | -27< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >105 ]
[ 128 | -28< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >104 ]
[ 128 | -28< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >104 ]
[ 128 | -29< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >103 ]
[ 128 | -29< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >103 ]
[ 128 | -30< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >102 ]
[ 128 | -30< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >102 ]
[ 128 | -31< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >101 ]
[ 128 | -31< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >101 ]
[ 128 | -32< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >100 ]
[ 128 | -32< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >100 ]
[ 128 | -33< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >99 ]
[ 128 | -33< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >99 ]
[ 128 | -34< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >98 ]
[ 128 | -34< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >98 ]
[ 128 | -35< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >97 ]
[ 128 | -35< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >97 ]
[ 128 | -36< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >96 ]
[ 128 | -36< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >96 ]
[ 128 | -37< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >95 ]
[ 128 | -37< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >95 ]
[ 128 | -38< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >94 ]
[ 128 | -38< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >94 ]
[ 128 | -39< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >93 ]
[ 128 | -39< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >93 ]
[ 128 | -40< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >92 ]
[ 128 | -40< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >92 ]
[ 128 | -41< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >91 ]
[ 128 | -41< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >91 ]
[ 128 | -42< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >90 ]
[ 128 | -42< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >90 ]
[ 128 | -43< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >89 ]
[ 128 | -43< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >89 ]
[ 128 | -44< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >88 ]
[ 128 | -44< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >88 ]
[ 128 | -45< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >87 ]
[ 128 | -45< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >87 ]
[ 128 | -46< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >86 ]
[ 128 | -46< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >86 ]
[ 128 | -47< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >85 ]
[ 128 | -47< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >85 ]
[ 128 | -48< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >84 ]
[ 128 | -48< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >84 ]
[ 128 | -49< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >83 ]
[ 128 | -49< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >83 ]
[ 128 | -50< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >82 ]
[ 128 | -50< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >82 ]
[ 128 | -51< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >81 ]
[ 128 | -51< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >81 ]
[ 128 | -52< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >80 ]
[ 128 | -52< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >80 ]
[ 128 | -53< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >79 ]
[ 128 | -53< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >79 ]
[ 128 | -54< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >78 ]
[ 128 | -54< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >78 ]
[ 128 | -55< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >77 ]
[ 128 | -55< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >77 ]
[ 128 | -56< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >76 ]
[ 128 | -56< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >76 ]
[ 128 | -57< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >75 ]
[ 128 | -57< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >75 ]
[ 128 | -58< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >74 ]
[ 128 | -58< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >74 ]
[ 128 | -59< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >73 ]
[ 128 | -59< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >73 ]
[ 128 | -60< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >72 ]
[ 128 | -60< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >72 ]
[ 128 | -61< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >71 ]
[ 128 | -61< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >71 ]
[ 128 | -62< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >70 ]
[ 128 | -62< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >70 ]
[ 128 | -63< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >69 ]
[ 128 | -63< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >69 ]
[ 128 | -64< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >68 ]
[ 128 | -64< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >68 ]
[ 128 | -65< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >67 ]
[ 128 | -65< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >67 ]
[ 128 | -66< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >66 ]
[ 128 | -66< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >66 ]
[ 128 | -67< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >65 ]
[ 128 | -67< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >65 ]
[ 128 | -68< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >64 ]
[ 128 | -68< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >64 ]
[ 128 | -69< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >63 ]
[ 128 | -69< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >63 ]
[ 128 | -70< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >62 ]
[ 128 | -70< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >62 ]
[ 128 | -71< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >61 ]
[ 128 | -71< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >61 ]
[ 128 | -72< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >60 ]
[ 128 | -72< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >60 ]
[ 128 | -73< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >59 ]
[ 128 | -73< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >59 ]
[ 128 | -74< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >58 ]
[ 128 | -74< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >58 ]
[ 128 | -75< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >57 ]
[ 128 | -75< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >57 ]
[ 128 | -76< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >56 ]
[ 128 | -76< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >56 ]
[ 128 | -77< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >55 ]
[ 128 | -77< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >55 ]
[ 128 | -78< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >54 ]
[ 128 | -78< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >54 ]
[ 128 | -79< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >53 ]
[ 128 | -79< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >53 ]
[ 128 | -80< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >52 ]
[ 128 | -80< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >52 ]
[ 128 | -81< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >51 ]
[ 128 | -81< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >51 ]
[ 128 | -82< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >50 ]
[ 128 | -82< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >50 ]
[ 128 | -83< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >49 ]
[ 128 | -83< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >49 ]
[ 128 | -84< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >48 ]
[ 128 | -84< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >48 ]
[ 128 | -85< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >47 ]
[ 128 | -85< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >47 ]
[ 128 | -86< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >46 ]
[ 128 | -86< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >46 ]
[ 128 | -87< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >45 ]
[ 128 | -87< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >45 ]
[ 128 | -88< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >44 ]
[ 128 | -88< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >44 ]
[ 128 | -89< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >43 ]
[ 128 | -89< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >43 ]
[ 128 | -90< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >42 ]
[ 128 | -90< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >42 ]
[ 128 | -91< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >41 ]
[ 128 | -91< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >41 ]
[ 128 | -92< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >40 ]
[ 128 | -92< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >40 ]
[ 128 | -93< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >39 ]
[ 128 | -93< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >39 ]
[ 128 | -94< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >38 ]
[ 128 | -94< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >38 ]
[ 128 | -95< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >37 ]
[ 128 | -95< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >37 ]
[ 128 | -96< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >36 ]
[ 128 | -96< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >36 ]
[ 128 | -97< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >35 ]
[ 128 | -97< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >35 ]
[ 128 | -98< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >34 ]
[ 128 | -98< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >34 ]
[ 128 | -99< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >33 ]
[ 128 | -99< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >33 ]
[ 128 | -100< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >32 ]
[ 128 | -100< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >32 ]
[ 128 | -101< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >31 ]
[ 128 | -101< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >31 ]
[ 128 | -102< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >30 ]
[ 128 | -102< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >30 ]
[ 128 | -103< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >29 ]
[ 128 | -103< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >29 ]
[ 128 | -104< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >28 ]
[ 128 | -104< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >28 ]
[ 128 | -105< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >27 ]
[ 128 | -105< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >27 ]
[ 128 | -106< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >26 ]
[ 128 | -106< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >26 ]
[ 128 | -107< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >25 ]
[ 128 | -107< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >25 ]
[ 128 | -108< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >24 ]
[ 128 | -108< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >24 ]
[ 128 | -109< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >23 ]
[ 128 | -109< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >23 ]
[ 128 | -110< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >22 ]
[ 128 | -110< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >22 ]
[ 128 | -111< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >21 ]
[ 128 | -111< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >21 ]
[ 128 | -112< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >20 ]
[ 128 | -112< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >20 ]
[ 128 | -113< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >19 ]
[ 128 | -113< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >19 ]
[ 128 | -114< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >18 ]
[ 128 | -114< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >18 ]
[ 128 | -115< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >17 ]
[ 128 | -115< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >17 ]
[ 128 | -116< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >16 ]
[ 128 | -116< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >16 ]
[ 128 | -117< | 0 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >15 ]
