[ 128 | 0 | 0 | -1< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | 0 | -2< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | 0 | -2< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | 0< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | 0< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -2< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -2< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -1< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -2< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | -2< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -127< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -127< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -126< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -126< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -125< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -125< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -124< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -124< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -123< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -123< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -122< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -122< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -121< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -121< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -120< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -120< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -119< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -119< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -118< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -118< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -117< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -117< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -116< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -116< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -115< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -115< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -114< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -114< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -113< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -113< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -112< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -112< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -111< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -111< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -110< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -110< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -111< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -112< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -113< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -114< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -115< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -116< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -117< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -118< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -119< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -120< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -121< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -122< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -123< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -124< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -125< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -126< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ -127< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 127< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 127< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 126< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 126< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 125< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 125< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 124< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 124< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 123< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 123< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 122< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 122< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 121< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 121< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 120< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 120< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 119< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 119< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 118< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 118< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 117< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 117< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 116< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 116< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 115< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 115< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 114< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 114< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 113< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 113< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 112< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 112< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 111< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 111< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 110< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 110< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 109< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 108< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 107< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 106< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 105< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 104< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 103< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 102< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 101< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 100< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
