===== Starting battle of <ScaredyBot> vs <YandereBot> with memory tape size: 10 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | -2< | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | -1< | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 0< | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 1< | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 2< | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 3< | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 4< | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 5< | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 6< | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 7< | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 8< | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 9< | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 10< | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 11< | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 12< | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 13< | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 14< | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 15< | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 16< | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 17< | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18< | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 2< | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 3< | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 4< | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 5< | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 6< | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 7< | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 8< | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 9< | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 10< | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 11< | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 12< | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 13< | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 14< | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 15< | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 16< | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 17< | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 18< | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 19< | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 20< | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 21< | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22< | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 1< | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 2< | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 3< | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 4< | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 5< | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 6< | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 7< | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 8< | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 9< | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 10< | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 11< | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 12< | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 13< | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 14< | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 15< | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 16< | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 17< | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 18< | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 19< | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 20< | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21< | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -1< | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -2< | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -3< | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -4< | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -5< | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -6< | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -7< | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -8< | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -9< | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -10< | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -11< | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -12< | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -13< | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -14< | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -15< | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -16< | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -17< | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -18< | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -19< | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -20< | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21< | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22 | 21< | -21 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18 | 22< | 21 | -21 | 128 ]
[ 128 | -115 | >-8 | 7 | 20 | 18< | 22 | 21 | -21 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | 18 | 22 | 21 | -21 | 128 ]
[ 128 | -115 | >-8 | 7< | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 128 | -115 | >-8< | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 128 | -115< | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 128< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 128< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -127< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -127< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -126< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -126< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -125< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -125< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -126< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -127< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 128< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 127< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 127< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 126< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 126< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 125< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 125< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 124< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 123< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 122< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 121< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 120< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 119< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 118< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 117< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 116< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 115< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 114< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 113< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 112< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 111< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 110< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 109< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 108< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 108< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 109< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 109< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 110< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 110< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 111< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 111< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 112< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 112< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 113< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 113< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 114< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 114< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 115< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 115< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 116< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 116< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 117< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 117< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 118< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 118< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 119< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 119< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 120< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 120< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 121< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 121< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 122< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 122< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 123< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 123< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 124< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 124< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 125< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 125< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 126< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 126< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 127< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 127< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 128< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ 128< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -127< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -127< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -126< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -126< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -125< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -125< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -124< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -124< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -123< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -123< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -122< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -122< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -121< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -121< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -120< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -120< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -119< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -119< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -118< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -118< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -117< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -117< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -116< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -116< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -115< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -115< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -114< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -114< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -113< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -113< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -112< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -112< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -111< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -111< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -110< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -110< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -109< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -109< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -108< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -108< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -107< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -107< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -106< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -106< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -105< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -105< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -104< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -104< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -103< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -103< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -102< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -102< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -101< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -101< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -100< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -100< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -99< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -99< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -98< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -98< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -97< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -97< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -96< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -96< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -95< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -95< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -94< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -94< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -93< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -93< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -92< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -92< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -91< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -91< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -90< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -90< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -89< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -89< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -88< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -88< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -87< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -87< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -86< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -86< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -85< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -85< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -84< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -84< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -83< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -83< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -82< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -82< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -81< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -81< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -80< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -80< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -79< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -79< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -78< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -78< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -77< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -77< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -76< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -76< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -75< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -75< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -74< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -74< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -73< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -73< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -72< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -72< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -71< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -71< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -70< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -70< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -69< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -69< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -68< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -68< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -67< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
[ -67< | -115 | >-8 | 7 | 20 | 18 | 22 | 21 | -21 | 128 ]
