===== Starting battle of <2BotsOneCup> vs <PatientBot> with memory tape size: 25 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >13 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 23< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >14 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 24< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >15 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 25< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >16 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 26< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >17 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 27< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >18 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 28< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >19 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 29< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >20 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 30< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >21 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 31< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >22 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 32< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >23 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 33< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >24 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 34< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >25 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 35< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >26 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 36< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >27 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 37< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >28 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 38< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >29 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 39< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >30 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 40< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >31 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 41< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >32 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 42< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >33 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 43< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 44< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 45< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 46< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 47< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 48< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 49< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 50< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 51< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 52< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 53< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | 54< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | 55< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | 56< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | 57< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-6 | 58< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-7 | 59< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-8 | 60< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-9 | 61< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | 62< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-11 | 63< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | 64< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-13 | 65< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-14 | 66< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-15 | 67< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-16 | 68< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -16 | 69< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -16 | 70< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -16 | 71< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -16 | 72< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -16 | 73< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -16 | 74< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -34 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 75< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 76< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-33 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 77< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-32 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 78< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-31 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 79< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 80< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-29 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 81< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 82< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-27 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 83< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-26 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 84< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-25 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 85< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-24 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 86< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-23 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 87< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-22 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 88< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-21 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 89< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 90< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-19 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 91< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-18 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 92< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-17 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 93< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 94< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 95< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-14 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 96< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-13 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 97< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 98< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 99< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 100< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 101< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 102< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 103< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 104< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 105< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 106< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 107< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 108< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 109< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -16 | 110< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -16 | 111< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -16 | 112< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -16 | 113< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -16 | 114< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -16 | 115< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-16 | 116< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-17 | 117< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-18 | 118< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-19 | 119< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-20 | 120< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-21 | 121< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-22 | 122< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-23 | 123< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-24 | 124< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-25 | 125< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-26 | 126< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-27 | 127< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-28 | 128< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-29 | -127< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-30 | -126< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-31 | -125< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-32 | -124< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -32 | -123< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -32 | -122< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -32 | -121< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -32 | -120< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -32 | -119< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -32 | -118< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -2 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -32 | -117< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -32 | -116< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -32 | -115< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -32 | -114< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -32 | -113< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -32 | -112< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -32 | -111< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -32 | -110< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -32 | -109< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -32 | -108< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -32 | -107< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -32 | -106< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -32 | -105< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -32 | -104< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -32 | -103< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -32 | -102< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
