===== Starting battle of <WallE2.0> vs <PrussianRoulette> with memory tape size: 30 =====

[ 128 | 0 | 0 | 0 | 0 | 0 | -6< | -10 | -10 | >34 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -7< | -10 | -10 | >35 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -8< | -10 | -10 | >36 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -9< | -10 | -10 | >37 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -10< | -10 | -10 | >38 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -10< | -10 | -10 | >39 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | -10 | -10 | -10 | >40 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -1< | -10 | -10 | -10 | >41 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -2< | -10 | -10 | -10 | >42 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -3< | -10 | -10 | -10 | >43 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -4< | -10 | -10 | -10 | >44 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -5< | -10 | -10 | -10 | >45 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -6< | -10 | -10 | -10 | >46 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -7< | -10 | -10 | -10 | >47 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -8< | -10 | -10 | -10 | >48 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -9< | -10 | -10 | -10 | >49 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -10< | -10 | -10 | -10 | >50 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -10< | -10 | -10 | -10 | >51 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0< | -10 | -10 | -10 | -10 | >52 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -1< | -10 | -10 | -10 | -10 | >53 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -2< | -10 | -10 | -10 | -10 | >54 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -3< | -10 | -10 | -10 | -10 | >55 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -4< | -10 | -10 | -10 | -10 | >56 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -5< | -10 | -10 | -10 | -10 | >57 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -6< | -10 | -10 | -10 | -10 | >58 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -7< | -10 | -10 | -10 | -10 | >59 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -8< | -10 | -10 | -10 | -10 | >60 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -9< | -10 | -10 | -10 | -10 | >61 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -10< | -10 | -10 | -10 | -10 | >62 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | -10< | -10 | -10 | -10 | -10 | >63 | 4 | 128 ]
[ 128 | 0 | 0 | 0< | -10 | -10 | -10 | -10 | -10 | >64 | 4 | 128 ]
[ 128 | 0 | 0 | -1< | -10 | -10 | -10 | -10 | -10 | >65 | 4 | 128 ]
[ 128 | 0 | 0 | -2< | -10 | -10 | -10 | -10 | -10 | >66 | 4 | 128 ]
[ 128 | 0 | 0 | -3< | -10 | -10 | -10 | -10 | -10 | >67 | 4 | 128 ]
[ 128 | 0 | 0 | -4< | -10 | -10 | -10 | -10 | -10 | >68 | 4 | 128 ]
[ 128 | 0 | 0 | -5< | -10 | -10 | -10 | -10 | -10 | >69 | 4 | 128 ]
[ 128 | 0 | 0 | -6< | -10 | -10 | -10 | -10 | -10 | >70 | 4 | 128 ]
[ 128 | 0 | 0 | -7< | -10 | -10 | -10 | -10 | -10 | >71 | 4 | 128 ]
[ 128 | 0 | 0 | -8< | -10 | -10 | -10 | -10 | -10 | >72 | 4 | 128 ]
[ 128 | 0 | 0 | -9< | -10 | -10 | -10 | -10 | -10 | >73 | 4 | 128 ]
[ 128 | 0 | 0 | -10< | -10 | -10 | -10 | -10 | -10 | >74 | 4 | 128 ]
[ 128 | 0 | 0 | -10< | -10 | -10 | -10 | -10 | -10 | >75 | 4 | 128 ]
[ 128 | 0 | 0< | -10 | -10 | -10 | -10 | -10 | -10 | >76 | 4 | 128 ]
[ 128 | 0 | -1< | -10 | -10 | -10 | -10 | -10 | -10 | >77 | 4 | 128 ]
[ 128 | 0 | -2< | -10 | -10 | -10 | -10 | -10 | -10 | >78 | 4 | 128 ]
[ 128 | 0 | -3< | -10 | -10 | -10 | -10 | -10 | -10 | >79 | 4 | 128 ]
[ 128 | 0 | -4< | -10 | -10 | -10 | -10 | -10 | -10 | >80 | 4 | 128 ]
[ 128 | 0 | -5< | -10 | -10 | -10 | -10 | -10 | -10 | >81 | 4 | 128 ]
[ 128 | 0 | -6< | -10 | -10 | -10 | -10 | -10 | -10 | >82 | 4 | 128 ]
[ 128 | 0 | -7< | -10 | -10 | -10 | -10 | -10 | -10 | >83 | 4 | 128 ]
[ 128 | 0 | -8< | -10 | -10 | -10 | -10 | -10 | -10 | >84 | 4 | 128 ]
[ 128 | 0 | -9< | -10 | -10 | -10 | -10 | -10 | -10 | >85 | 4 | 128 ]
[ 128 | 0 | -10< | -10 | -10 | -10 | -10 | -10 | -10 | >86 | 4 | 128 ]
[ 128 | 0 | -10< | -10 | -10 | -10 | -10 | -10 | -10 | >87 | 4 | 128 ]
[ 128 | 0< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >88 | 4 | 128 ]
[ 128 | -1< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >89 | 4 | 128 ]
[ 128 | -2< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >90 | 4 | 128 ]
[ 128 | -3< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >91 | 4 | 128 ]
[ 128 | -4< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >92 | 4 | 128 ]
[ 128 | -5< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >93 | 4 | 128 ]
[ 128 | -6< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >94 | 4 | 128 ]
[ 128 | -7< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >95 | 4 | 128 ]
[ 128 | -8< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >96 | 4 | 128 ]
[ 128 | -9< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >97 | 4 | 128 ]
[ 128 | -10< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >98 | 4 | 128 ]
[ 128 | -10< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >99 | 4 | 128 ]
[ 128< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >100 | 4 | 128 ]
[ 127< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >101 | 4 | 128 ]
[ 126< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >102 | 4 | 128 ]
[ 125< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >103 | 4 | 128 ]
[ 124< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >104 | 4 | 128 ]
[ 123< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >105 | 4 | 128 ]
[ 122< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >106 | 4 | 128 ]
[ 121< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >107 | 4 | 128 ]
[ 120< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >108 | 4 | 128 ]
[ 119< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >109 | 4 | 128 ]
[ 118< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >110 | 4 | 128 ]
[ 118< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >111 | 4 | 128 ]
[ 118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >112 | 4 | 128< ]

===== WallE2.0 won the battle after 121 cycles =====



===== Starting battle of <WallE2.0> vs <PrussianRoulette> with memory tape size: 14 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 5< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | 0< | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >8< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >9 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >10 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >11 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >12 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | >13 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | >14 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | >15 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | >16 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | >17 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | >18 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | >19 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | >20 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | >21 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | 0 | >22 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0< | 0 | 0 | -1 | 0 | 0 | >23 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | >24 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | >25 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | >26 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | >27 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | >28 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | >29 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | >30 | 0 | 0 | 4 | 128 ]
[ 128 | 0< | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >31 | 0 | 0 | 4 | 128 ]
[ 128< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >32 | 0 | 0 | 4 | 128 ]
[ 127< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >33 | 0 | 0 | 4 | 128 ]
[ 127< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >34 | 0 | 0 | 4 | 128 ]
[ 127< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >35 | 0 | 0 | 4 | 128 ]
[ 127 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >36 | 0 | 0 | 4 | 128< ]

===== WallE2.0 won the battle after 46 cycles =====



===== Starting battle of <WallE2.0> vs <PrussianRoulette> with memory tape size: 26 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >13 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >14 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >17 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >18 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >19 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >21 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >22 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >23 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >24 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >25 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >26 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >27 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >28 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >29 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >30 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >31 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >32 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >33 | 0 | 0 | 0< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >34 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >35 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >36 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >37 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >38 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >39 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >40 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >41 | 0< | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >42< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >42< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >43< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >44< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >45 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >46 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >47 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >48 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | >49 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | >50 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | >51 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | >52 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
