===== Starting battle of <Alternator> vs <Dumbot> with memory tape size: 13 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >68 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >68 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >67 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >67 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >66 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >66 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >65 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >65 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >64 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >64 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >63 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >63 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >62 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >62 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >61 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >61 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >60 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >60 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >59 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >59 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >58 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >58 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >57 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >57 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >56 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >56 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >55 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >55 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >54 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >54 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >53 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >53 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >52 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >52 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >51 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >51 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >50 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >50 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >49 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >49 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >48 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >48 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >47 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >47 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >46 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >46 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >45 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >45 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >44 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >44 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >43 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >43 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >42 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >42 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >41 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >41 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >40 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >40 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >39 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >39 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >38 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >38 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >37 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >37 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >36 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >36 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >35 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >35 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >34 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >34 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >33 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >33 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >32 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >32 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >31 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >31 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >30 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >30 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >29 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >29 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >28 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >28 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >27 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >27 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >26 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >26 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >25 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >25 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >24 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >24 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >23 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >23 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >22 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >22 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >21 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >21 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >20 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >20 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >19 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >19 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >18 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >18 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >17 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >17 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >16 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >16 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >15 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >15 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >14 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >14 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >13 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >13 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >12 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >12 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >11 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >11 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >10 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >10 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >9 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >9 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >8 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >8 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >7 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >7 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >6 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >6 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >5 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >5 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >4 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >4 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >3 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >3 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >2 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >2 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >1 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >1 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >0 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >0 ]

===== Alternator won the battle after 382 cycles =====



===== Starting battle of <Alternator> vs <Dumbot> with memory tape size: 25 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -127< ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -126< ]
[ 128 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -125< ]
[ 128 | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -124< ]
[ 128 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -123< ]
[ 128 | 1 | -1 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -122< ]
[ 128 | 1 | -1 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -121< ]
[ 128 | 1 | -1 | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -120< ]
[ 128 | 1 | -1 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -119< ]
[ 128 | 1 | -1 | 1 | -1 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -118< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -117< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -116< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -115< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -114< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -113< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -111< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -110< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -109< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -108< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -107< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -106< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -105< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -104< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -103< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -102< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -101< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -100< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -99< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -98< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -97< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -95< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -94< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -93< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -92< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -91< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -90< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -89< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -88< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -87< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -86< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -85< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -84< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -83< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -82< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -81< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -80< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -79< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -78< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0< | -78 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -1< | -78 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0< | -1 | -78 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -1< | -1 | -78 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >-1 | -1 | -78 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | >-1 | -1 | -78 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | >-2 | -1 | -78 ]
