===== Starting battle of <PrussianRoulette> vs <PatientBot> with memory tape size: 29 =====

[ 128 | 4 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | >0 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | >-1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | >-2 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | >-3 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | >-4 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | >-5 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | >-6 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | >-7 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | >-8 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | >-9 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | >-9 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | >1 | -1 | -1 | 0 | 128 ]
[ 128 | 5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | >0 | -1 | -1 | 0 | 128 ]
[ 128 | 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | >-1 | -1 | -1 | 0 | 128 ]
[ 128 | 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | >-2 | -1 | -1 | 0 | 128 ]
[ 128 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | >-3 | -1 | -1 | 0 | 128 ]
[ 128 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | >-4 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | >-5 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | >-6 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | >-7 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | >-8 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | >-9 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | >-9 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | >-1 | -1 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | >-2 | -1 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | >-3 | -1 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | >-4 | -1 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | >-5 | -1 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | >-6 | -1 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | >-7 | -1 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | >-8 | -1 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | >-9 | -1 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 6< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | >-10 | -1 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | >-11 | -1 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 8< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | >-11 | -1 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 9< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | >-1 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | >-2 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 11< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | >-3 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 12< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | >-4 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 13< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | >-5 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 14< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | >-6 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 15< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | >-7 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 16< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | >-8 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 17< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | >-9 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | >-10 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | >-11 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | >-11 | 0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 21< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | >0 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 22< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | >-1 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 23< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | >-2 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 24< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | >-3 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 25< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | >-4 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 26< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | >-5 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 27< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | >-6 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 28< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | >-7 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 29< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | >-8 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 30< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | >-9 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 31< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | >-10 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 32< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | >-10 | 128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 33< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | -10 | >128 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 34< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | -10 | >127 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 35< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | -10 | >126 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 36< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | -10 | >125 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 37< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | -10 | >124 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 38< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | -10 | >123 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 39< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | -10 | >122 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 40< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | -10 | >121 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 41< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | -10 | >120 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 42< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | -10 | >119 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 43< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | -10 | >118 ]
[ 128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 44< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | -10 | >118 ]
[ >128 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 45< | 0 | 0 | -1 | 0 | 0 | -2 | 1 | -11 | -11 | -9 | -9 | -11 | -11 | -10 | 118 ]

===== PatientBot won the battle after 154 cycles =====



===== Starting battle of <PrussianRoulette> vs <PatientBot> with memory tape size: 12 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 128 ]
[ 128 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -1 | 0 | 128 ]
[ 128 | >5 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | -1 | 0 | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | -1 | 0 | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 1< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | >0 | 0 | 0 | 0< | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | >0 | 0 | 0 | -1< | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | >0 | 0 | 0< | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | >0 | 0 | -1< | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | 0 | >0< | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | 0 | 1< | >-1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | 0< | 1 | >-2 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | -1< | 1 | >-2 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4< | -1 | 1 | >-2 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 5< | -1 | 1 | -2 | >-1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 5< | -1 | 1 | -2 | >-1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4< | -1 | 1 | -2 | >-1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4< | -1 | 1 | -2 | -1 | >1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3< | -1 | 1 | -2 | -1 | >0 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3< | -1 | 1 | -2 | -1 | >-1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -1< | 1 | -2 | -1 | >-2 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -1 | 1< | -2 | -1 | >-3 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -1 | 1 | -2< | -1 | >-4 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1< | >-5 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | >-6< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | >-7 | 1< | -1 | -1 | 0 | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | >-8 | 1 | -1< | -1 | 0 | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | >-9 | 1 | -1 | -1< | 0 | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | >-9 | 1 | -1 | -1 | 0< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | >1 | -1 | -1 | 0< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | >0 | -1 | -1 | 1< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | >-1 | -1 | -1 | 2< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | >-2 | -1 | -1 | 3< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | >-3 | -1 | -1 | 4< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | >-4 | -1 | -1 | 5< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | >-5 | -1 | -1 | 6< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | >-6 | -1 | -1 | 7< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | >-7 | -1 | -1 | 8< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | >-8 | -1 | -1 | 9< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | >-9 | -1 | -1 | 10< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | >-9 | -1 | -1 | 11< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | >-1 | -1 | 12< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | >-2 | -1 | 13< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | >-3 | -1 | 14< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | >-4 | -1 | 15< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | >-5 | -1 | 16< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | >-6 | -1 | 17< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | >-7 | -1 | 18< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | >-8 | -1 | 19< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | >-9 | -1 | 20< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | >-10 | -1 | 21< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | >-11 | -1 | 22< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | >-11 | -1 | 23< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | >-1 | 24< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | >-2 | 25< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | >-3 | 26< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | >-4 | 27< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | >-5 | 28< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | >-6 | 29< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | >-7 | 30< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | >-8 | 31< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | >-9 | 32< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | >-10 | 33< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | >-11 | 34< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | >-11 | 35< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | >36< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | >36< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | >36< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | >36< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | >36< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | >36< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | >36< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | >36< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | >36< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | >36< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | >36< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | >37< | 128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | 38< | >128 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | 39< | >127 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | 40< | >126 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | 41< | >125 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | 42< | >124 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | 43< | >123 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | 44< | >122 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | 45< | >121 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | 46< | >120 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | 47< | >119 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | 48< | >118 ]
[ 128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | 49< | >118 ]
[ >128 | 3 | -1 | 1 | -2 | -1 | -9 | -9 | -11 | -11 | 50< | 118 ]

===== PatientBot won the battle after 94 cycles =====



===== Starting battle of <PrussianRoulette> vs <PatientBot> with memory tape size: 12 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 128 ]
[ 128 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -1 | 0 | 128 ]
[ 128 | >5 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | -1 | 0 | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | -1 | 0 | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 1< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | >0 | 0 | 0 | 0< | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | >0 | 0 | 0 | -1< | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | >0 | 0 | 0< | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | >0 | 0 | -1< | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | 0 | >0< | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | 0 | 1< | >-1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | 0< | 1 | >-2 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4 | -1< | 1 | >-2 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 4< | -1 | 1 | >-2 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
