===== Starting battle of <Roomba> vs <Dumberbot> with memory tape size: 25 =====

[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-6 | 0 | 0 | 0 | 0 | 0 | 45< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-7 | 0 | 0 | 0 | 0 | 0 | 45< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-8 | 0 | 0 | 0 | 0 | 0 | 44< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-9 | 0 | 0 | 0 | 0 | 0 | 44< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | 0 | 0 | 0 | 0 | 43< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | 0 | 0 | 0 | 0 | 43< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >0 | 0 | 0 | 0 | 0 | 42< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-1 | 0 | 0 | 0 | 0 | 42< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-2 | 0 | 0 | 0 | 0 | 41< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-3 | 0 | 0 | 0 | 0 | 41< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-4 | 0 | 0 | 0 | 0 | 40< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-5 | 0 | 0 | 0 | 0 | 40< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-6 | 0 | 0 | 0 | 0 | 39< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-7 | 0 | 0 | 0 | 0 | 39< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-8 | 0 | 0 | 0 | 0 | 38< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-9 | 0 | 0 | 0 | 0 | 38< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | 0 | 0 | 0 | 37< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | 0 | 0 | 0 | 37< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >0 | 0 | 0 | 0 | 36< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-1 | 0 | 0 | 0 | 36< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-2 | 0 | 0 | 0 | 35< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-3 | 0 | 0 | 0 | 35< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-4 | 0 | 0 | 0 | 34< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-5 | 0 | 0 | 0 | 34< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-6 | 0 | 0 | 0 | 33< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-7 | 0 | 0 | 0 | 33< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-8 | 0 | 0 | 0 | 32< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-9 | 0 | 0 | 0 | 32< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | 0 | 0 | 31< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | 0 | 0 | 31< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >0 | 0 | 0 | 30< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-1 | 0 | 0 | 30< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-2 | 0 | 0 | 29< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-3 | 0 | 0 | 29< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-4 | 0 | 0 | 28< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-5 | 0 | 0 | 28< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-6 | 0 | 0 | 27< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-7 | 0 | 0 | 27< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-8 | 0 | 0 | 26< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-9 | 0 | 0 | 26< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | 0 | 25< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | 0 | 25< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >0 | 0 | 24< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-1 | 0 | 24< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-2 | 0 | 23< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-3 | 0 | 23< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-4 | 0 | 22< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-5 | 0 | 22< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-6 | 0 | 21< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-7 | 0 | 21< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-8 | 0 | 20< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-9 | 0 | 20< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | 19< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | 19< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >0 | 18< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-1 | 18< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-2 | 17< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-3 | 17< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-4 | 16< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-5 | 16< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-6 | 15< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-7 | 15< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-8 | 14< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-9 | 14< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | 13< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | 13< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >12< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >11< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >9< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >8< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >6< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >5< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >3< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >2< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >0< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-1< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-2< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-2< ]
[ >-118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -2< ]

===== Dumberbot won the battle after 244 cycles =====



===== Starting battle of <Roomba> vs <Dumberbot> with memory tape size: 16 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 127< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 127< ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 126< ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 126< ]
[ >-126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125< ]
[ >-125 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125< ]
[ >-124 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 124< ]
[ >-123 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 124< ]
[ >-122 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 123< ]
[ >-121 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 123< ]
[ >-120 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 122< ]
[ >-119 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 122< ]
[ >-118 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 121< ]
[ >-118 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 121< ]
[ -118 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 120< ]
[ -118 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 120< ]
[ -118 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 119< ]
[ -118 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 119< ]
[ -118 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 118< ]
[ -118 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 118< ]
[ -118 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 117< ]
[ -118 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 117< ]
[ -118 | >-8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 116< ]
[ -118 | >-9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 116< ]
[ -118 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 115< ]
[ -118 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 115< ]
[ -118 | -10 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 114< ]
[ -118 | -10 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 114< ]
[ -118 | -10 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 113< ]
[ -118 | -10 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 113< ]
[ -118 | -10 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 112< ]
[ -118 | -10 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 112< ]
[ -118 | -10 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 111< ]
[ -118 | -10 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 111< ]
[ -118 | -10 | >-8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 110< ]
[ -118 | -10 | >-9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 110< ]
[ -118 | -10 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 109< ]
[ -118 | -10 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 109< ]
[ -118 | -10 | -10 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 108< ]
[ -118 | -10 | -10 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 108< ]
[ -118 | -10 | -10 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 107< ]
[ -118 | -10 | -10 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 107< ]
[ -118 | -10 | -10 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 106< ]
[ -118 | -10 | -10 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 106< ]
[ -118 | -10 | -10 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 105< ]
[ -118 | -10 | -10 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 105< ]
[ -118 | -10 | -10 | >-8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 104< ]
[ -118 | -10 | -10 | >-9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 104< ]
[ -118 | -10 | -10 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 103< ]
[ -118 | -10 | -10 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 103< ]
[ -118 | -10 | -10 | -10 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 102< ]
[ -118 | -10 | -10 | -10 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 102< ]
[ -118 | -10 | -10 | -10 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 101< ]
[ -118 | -10 | -10 | -10 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 101< ]
[ -118 | -10 | -10 | -10 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 100< ]
[ -118 | -10 | -10 | -10 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 100< ]
[ -118 | -10 | -10 | -10 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 99< ]
[ -118 | -10 | -10 | -10 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 99< ]
[ -118 | -10 | -10 | -10 | >-8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 98< ]
[ -118 | -10 | -10 | -10 | >-9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 98< ]
[ -118 | -10 | -10 | -10 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 97< ]
[ -118 | -10 | -10 | -10 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 97< ]
[ -118 | -10 | -10 | -10 | -10 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 96< ]
[ -118 | -10 | -10 | -10 | -10 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 96< ]
[ -118 | -10 | -10 | -10 | -10 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 95< ]
[ -118 | -10 | -10 | -10 | -10 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 95< ]
[ -118 | -10 | -10 | -10 | -10 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 94< ]
[ -118 | -10 | -10 | -10 | -10 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 94< ]
[ -118 | -10 | -10 | -10 | -10 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 93< ]
[ -118 | -10 | -10 | -10 | -10 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 93< ]
[ -118 | -10 | -10 | -10 | -10 | >-8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 92< ]
[ -118 | -10 | -10 | -10 | -10 | >-9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 92< ]
[ -118 | -10 | -10 | -10 | -10 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 91< ]
[ -118 | -10 | -10 | -10 | -10 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 91< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 90< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 90< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 89< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 89< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 88< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 88< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 87< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 87< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | >-8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 86< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | >-9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 86< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 85< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 85< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 84< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 84< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 83< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 83< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 82< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 82< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 81< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 81< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | >-8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 80< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | >-9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 80< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 79< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 79< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 78< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 78< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 77< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 77< ]
